team,conference,color,alt_color,logo
Abilene Christian,,#4e2683,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
Adams State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2001.png
Adrian,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2003.png
Air Force,Mountain West,#004a7b,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Akron,Mid-American,#00285e,#84754e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Alabama,SEC,#690014,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Alabama A&M,,#790000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
Alabama State,,#e9a900,#0a0a0a,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
Albany,,#3D2777,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/399.png
Albany State (GA),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2013.png
Albion,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2790.png
Albright,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2015.png
Alcorn State,,#4b0058,#46166a,http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
Alderson-Broaddus,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2017.png
Alfred,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/365.png
Alfred State College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3162.png
Allegheny,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2018.png
Alma College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2800.png
American International,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2022.png
Amherst College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/7.png
Anderson (IN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2023.png
Angelo State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2025.png
Anna Maria College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/15.png
Appalachian State,Sun Belt,#000000,#ffcd00,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Apprentice School,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3111.png
Arizona,Pac-12,#002449,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona Christian,,,,
Arizona State,Pac-12,#942139,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
Arkansas,SEC,#9c1831,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Arkansas-Monticello,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2028.png
Arkansas-Pine Bluff,,#e0aa0f,#eaaa00,http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
Arkansas State,Sun Belt,#e81018,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Arkansas Tech,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2033.png
Army,FBS Independents,#ce9c00,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
Ashland,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/308.png
Assumption,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2038.png
Auburn,SEC,#03244d,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Augsburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/124.png
Augustana (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2042.png
Augustana (SD),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2043.png
Aurora,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2044.png
Austin College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2045.png
Austin Peay,,#8e0b0b,,http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
Ave Maria,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3178.png
Averett,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2047.png
Avila College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2048.png
Azusa Pacific,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2049.png
Bacone College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/487.png
Baker University,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/488.png
Baldwin-Wallace,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/188.png
Ball State,Mid-American,#DA0000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Bates College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/121.png
Baylor,Big 12,#004834,#ffb81c,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Becker College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/479.png
Beloit College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/266.png
Bemidji State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/132.png
Benedict College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/490.png
Benedictine College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/16111.png
Benedictine (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2283.png
Bentley,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2060.png
Berry College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2757.png
Bethany (KS),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/492.png
Bethany (WV),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2062.png
Bethel (MN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2802.png
Bethel (TN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2064.png
Bethune-Cookman,,#7b1831,#e9aa12,http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
Birmingham-Southern,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3.png
Blackburn,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2070.png
Black Hills State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2069.png
Bloomsburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2071.png
Bluefield College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/495.png
Bluffton,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2074.png
Boise State,Mountain West,#09347A,#d8d9da,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Boston College,ACC,#88001a,#a39161,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Bowdoin,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/340.png
Bowling Green,Mid-American,#2b1000,#492000,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Brevard College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2913.png
Bridgewater State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/18.png
Bridgewater (VA),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2079.png
Brit Columbia,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2080.png
Brockport State (NY),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2781.png
Brown,,#411e09,#949300,http://a.espncdn.com/i/teamlogos/ncaa/500/225.png
Bryant,,#000000,#9f8343,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
Bucknell,,#000060,#00316e,http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
Buena Vista,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/63.png
Buffalo,Mid-American,#041A9B,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Buffalo State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2085.png
Butler,,#0d1361,#00a3e0,http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
BYU,FBS Independents,#001E4C,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
California,Pac-12,#031522,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
California (PA),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2858.png
Cal Lutheran,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2094.png
Cal Poly,,#1E4D2B,#eed897,http://a.espncdn.com/i/teamlogos/ncaa/500/13.png
Campbell,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png
Capital,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/424.png
Carleton,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2101.png
Carnegie Mellon,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2102.png
Carroll (WI),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/32.png
Carson-Newman,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2105.png
Carthage,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2106.png
Case Western Reserve,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2963.png
Castleton State College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/293.png
Catawba,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2107.png
Catholic University,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2108.png
Central,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2964.png
Central Arkansas,,#a7a9ac,#8e959a,http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png
Central Connecticut,,#1B49A2,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
Central Methodist,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2860.png
Central Michigan,Mid-American,#6a0032,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Central Missouri State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2118.png
Central Oklahoma,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2122.png
Central State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2119.png
Central Washington,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2120.png
Centre,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2121.png
Chadron State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2123.png
Chapman,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/411.png
Charleston Southern,,#2e3192,#ded090,http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png
Charleston (WV),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2128.png
Charlotte,Conference USA,#0C562D,#cfab7a,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Chattanooga,,#00386b,#dca71d,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png
Cheyney,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2129.png
Chicago,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/80.png
Christopher Newport,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3112.png
Cincinnati,American Athletic,#000000,#717073,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Claremont,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/17.png
Clarion,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2134.png
Clark Atlanta,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2805.png
Clemson,ACC,#F66733,#522d80,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Coastal Carolina,Sun Belt,#007073,#876447,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Coast Guard,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2557.png
Coe,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2141.png
Colby,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/33.png
Colgate,,#8B011D,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png
College of Faith,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3211.png
College of Faith - Charlotte,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3253.png
College of Idaho,,,,
College of New Jersey,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2442.png
Colorado,Pac-12,#d1c57e,#ffd200,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Colorado College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2144.png
Colorado Mesa,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/11.png
Colorado Mines,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2146.png
Colorado State,Mountain West,#004537,#ffc425,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Colorado State-Pueblo,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2570.png
Columbia,,#174785,#004b85,http://a.espncdn.com/i/teamlogos/ncaa/500/171.png
Concord,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2148.png
Concordia (AL),,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3099.png
Concordia College (MI),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2985.png
Concordia (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2151.png
Concordia (MN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2152.png
Concordia-St. Paul,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3066.png
Concordia (WI),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/409.png
Connecticut,American Athletic,#001d40,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Cornell,,#d60027,#101010,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png
Cornell College (IA),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2155.png
Crown College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/509.png
Culver-Stockton,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/510.png
Cumberland,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2161.png
Cumberland College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/511.png
Curry,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/40.png
Dakota State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/512.png
Dakota Wesleyan,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/513.png
Dartmouth,,#005730,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/159.png
Davidson,,#000000,#e51837,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
Dayton,,#004B8D,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
Defiance,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/190.png
Delaware,,#033594,#e8ce31,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png
Delaware State,,#FF3630,#009cdd,http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png
Delaware Valley,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2808.png
Delta State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2170.png
Denison,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2171.png
DePauw,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/83.png
Dickinson,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2175.png
Dickinson State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/316.png
Drake,,#004477,#c0c0c0,http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png
Dubuque,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/49.png
Duke,ACC,#001A57,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Duquesne,,#002D62,#b90b2e,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
Earlham,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2189.png
East Carolina,American Athletic,#4b1869,#f0907b,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
East Central,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2191.png
Eastern Illinois,,#000000,#bebab9,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
Eastern Kentucky,,#660819,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png
Eastern Michigan,Mid-American,#00331b,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Eastern New Mexico,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2201.png
Eastern Oregon,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2202.png
Eastern Washington,,#a10022,#abb4bc,http://a.espncdn.com/i/teamlogos/ncaa/500/331.png
East Stroudsburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2188.png
East Tennessee State,,#002d61,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png
East Texas Baptist,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2194.png
Edinboro,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2205.png
Elizabeth City State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2207.png
Elmhurst,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/72.png
Elon,,#020303,#b59a57,http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png
Emory & Henry,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2213.png
Emporia State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2214.png
Endicott College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/452.png
Erie Community College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3236.png
Eureka College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/101.png
Evangel,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2865.png
Fairmont State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2986.png
Faulkner,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2219.png
Fayetteville State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2220.png
FDU-Florham,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2221.png
Ferris State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2222.png
Ferrum,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/366.png
Findlay,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2224.png
Fitchburg State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/114.png
Florida,SEC,#0021A5,#0021a5,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Florida A&M,,#F89728,#00843d,http://a.espncdn.com/i/teamlogos/ncaa/500/50.png
Florida Atlantic,Conference USA,#004B85,#bb2f4c,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida International,Conference USA,#001538,#c5960c,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
Florida State,ACC,#782F40,#ceb888,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Florida Tech,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/53.png
Fordham,,#830032,#909090,http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png
Fort Hays State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2231.png
Fort Lewis,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2237.png
Fort Valley State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2232.png
Framingham State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2967.png
Franklin,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2233.png
Franklin & Marshall,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2234.png
Fresno State,Mountain West,#c41230,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Frostburg State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/341.png
Furman,,#4A2184,#909090,http://a.espncdn.com/i/teamlogos/ncaa/500/231.png
Gallaudet,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/417.png
Gannon,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/367.png
Gardner-Webb,,#c12535,#909090,http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png
Geneva College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2242.png
George Fox University,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/415.png
George Mason,,#016600,#ecb010,http://a.espncdn.com/i/teamlogos/ncaa/500/2244.png
Georgetown,,#110E42,#001c58,http://a.espncdn.com/i/teamlogos/ncaa/500/46.png
Georgia,SEC,#CC0000,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Georgia Southern,Sun Belt,#003775,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia State,Sun Belt,#1e539a,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Georgia Tech,ACC,#00223e,#002c56,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Gettysburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2248.png
Glenville State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2249.png
Graceland University,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/530.png
Grambling,,#ee8601,#ffd10a,http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png
Grand Valley State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/125.png
Greensboro,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2256.png
Greenville,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2257.png
Grinnell,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/65.png
Grove City College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/146.png
Guilford,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2258.png
Gustavus Adolphus,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2968.png
Hamilton,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/348.png
Hamline,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/162.png
Hampden-Sydney,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/297.png
Hampton,,#0067AC,,http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
