team,conference,color,alt_color,logo
Principia College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/363.png
Puget Sound,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2508.png
Purdue,Big Ten,#B89D29,#a4a9ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Quincy,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2825.png
Randolph-Macon,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2516.png
Redlands,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/29.png
Reinhardt,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2890.png
Rensselaer,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2528.png
Rhode Island,,#3691C6,#5ab3e8,http://a.espncdn.com/i/teamlogos/ncaa/500/227.png
Rhodes,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2519.png
Rice,Conference USA,#003D7D,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png
Richmond,,#9e0712,#b90b2e,http://a.espncdn.com/i/teamlogos/ncaa/500/257.png
Ripon,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2891.png
Robert Morris,,#00214D,#a21d2b,http://a.espncdn.com/i/teamlogos/ncaa/500/2523.png
Robert Morris (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/599.png
Rochester,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/184.png
Rockford,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2524.png
Rose-Hulman,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/86.png
Rowan,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2827.png
Rutgers,Big Ten,#d21034,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png
Sacramento State,,#00573C,#cdb97d,http://a.espncdn.com/i/teamlogos/ncaa/500/16.png
Sacred Heart,,#a40012,#c29472,http://a.espncdn.com/i/teamlogos/ncaa/500/2529.png
Saginaw Valley,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/129.png
Salisbury,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2532.png
Salve Regina,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2776.png
Samford,,#005485,#bc0023,http://a.espncdn.com/i/teamlogos/ncaa/500/2535.png
Sam Houston State,,#F78F1E,#f78e1e,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
San Diego,,#2f99d4,#2f99d4,http://a.espncdn.com/i/teamlogos/ncaa/500/301.png
San Diego State,Mountain West,#BF2C37,#a8996e,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png
San José State,Mountain West,#005893,#fdba31,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png
Savannah State,,#280298,#f78f1e,http://a.espncdn.com/i/teamlogos/ncaa/500/2542.png
Seton Hill College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/611.png
Sewanee Univ. of the South,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2553.png
Shaw,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2551.png
Shenandoah,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2828.png
Shepherd,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2974.png
Shepherd Tech,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3181.png
Shippensburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2559.png
Siena Heights,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2562.png
Simon Fraser,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2829.png
Simpson College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2564.png
Slippery Rock,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/215.png
SMU,American Athletic,#E32F38,#ecdcb9,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
South Alabama,Sun Belt,#003E7E,#bf0d3e,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png
South Carolina,SEC,#670010,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
South Carolina State,,#7d1315,#104897,http://a.espncdn.com/i/teamlogos/ncaa/500/2569.png
South Dakota,,#CD1241,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/233.png
South Dakota Mines,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/613.png
South Dakota State,,#005DAB,#c33139,http://a.espncdn.com/i/teamlogos/ncaa/500/2571.png
Southeastern Louisiana,,#007550,#dca008,http://a.espncdn.com/i/teamlogos/ncaa/500/2545.png
Southeastern Oklahoma,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/199.png
Southeastern University,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/267.png
Southeast Missouri State,,#cc0000,#080808,http://a.espncdn.com/i/teamlogos/ncaa/500/2546.png
Southern,,#004B97,#ffc82d,http://a.espncdn.com/i/teamlogos/ncaa/500/2582.png
Southern Arkansas,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2568.png
Southern Connecticut State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2583.png
Southern Illinois,,#85283D,#c2c3c0,http://a.espncdn.com/i/teamlogos/ncaa/500/79.png
Southern Mississippi,Conference USA,#FFAA3C,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
Southern Nazarene,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/200.png
Southern Oregon,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2584.png
Southern Utah,,#d10000,#c2c3c0,http://a.espncdn.com/i/teamlogos/ncaa/500/253.png
Southern Virginia,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2896.png
South Florida,American Athletic,#004A36,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png
Southwest Baptist,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2586.png
Southwestern Assemblies of God,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2904.png
Southwestern College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/616.png
Southwestern Oklahoma,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2927.png
Southwest Minnesota State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2587.png
Springfield,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/81.png
St. Ambrose,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2591.png
Stanford,Pac-12,#A80532,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png
St. Anselm,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2830.png
St. Augustine's,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/395.png
St. Cloud State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2594.png
Stephen F. Austin,,#393996,#bec0c2,http://a.espncdn.com/i/teamlogos/ncaa/500/2617.png
Sterling College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/618.png
Stetson,,#18581c,#d49d5d,http://a.espncdn.com/i/teamlogos/ncaa/500/56.png
Stevenson,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/471.png
St. Francis (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2595.png
St. Francis (IN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2831.png
St Francis (PA),,#a20012,,http://a.espncdn.com/i/teamlogos/ncaa/500/2598.png
St. John Fisher,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/374.png
St. Johns (MN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2600.png
St Lawrence,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2779.png
St. Norbert,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2832.png
St. Olaf College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/133.png
Stonehill,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/284.png
Stony Brook,,#990000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2619.png
St. Paul's College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2611.png
St. Peter's,,#001555,,http://a.espncdn.com/i/teamlogos/ncaa/500/2612.png
St. Scholastica,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/375.png
St. Thomas (MN),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2900.png
St. Vincent,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2614.png
St. Xavier (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2615.png
Sul Ross State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2834.png
SUNY Cortland,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2782.png
SUNY Maritime,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2951.png
Susquehanna,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/216.png
Syracuse,ACC,#F37321,#0d1d37,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png
Tarleton State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2627.png
TCU,Big 12,#3C377D,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
Temple,American Athletic,#A80532,#a7a9ac,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
Tennessee,SEC,#EE9627,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Tennessee State,,#383C84,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2634.png
Tennessee Tech,,#5A4099,#ffde00,http://a.espncdn.com/i/teamlogos/ncaa/500/2635.png
Texas,Big 12,#EE7524,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Texas A&M,SEC,#5C0025,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
Texas A&M-Commerce,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2837.png
Texas A&M-Kingsville,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2658.png
Texas College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2637.png
Texas Lutheran,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2639.png
Texas Southern,,#6A0403,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2640.png
Texas State,Sun Belt,#4e1719,#b4975a,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png
Texas Tech,Big 12,#C80025,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
The Citadel,,#002b5c,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2643.png
Thomas More,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2646.png
Tiffin,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2838.png
Toledo,Mid-American,#00488F,#ffd51d,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
Towson,,#FFC229,,http://a.espncdn.com/i/teamlogos/ncaa/500/119.png
Trine,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2651.png
Trinity Bible,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3214.png
Trinity (CT),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2977.png
Trinity (IL),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2652.png
Trinity (TX),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/386.png
Troy,Sun Belt,#AE0210,#88898c,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
Truman State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2654.png
Tufts,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/112.png
Tulane,American Athletic,#005837,#3baf29,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
Tulsa,American Athletic,#004371,#ee3b33,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
Tusculum,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2839.png
Tuskegee,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2657.png
UAB,Conference USA,#003b28,#ffc845,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png
UC Davis,,#183563,#bc9305,http://a.espncdn.com/i/teamlogos/ncaa/500/302.png
UCF,American Athletic,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
UCLA,Pac-12,#005C8E,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
UMass,FBS Independents,#880007,#572932,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png
UMass Dartmouth,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/379.png
UMass Lowell,,#000000,#cf1f2f,http://a.espncdn.com/i/teamlogos/ncaa/500/2349.png
UNC Pembroke,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2882.png
Union,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/237.png
University of Faith,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/3254.png
UNLV,Mountain West,#000000,#c2c4c6,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
Upper Iowa,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/389.png
Urbana,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2666.png
Ursinus,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2667.png
USC,Pac-12,#AE2531,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Utah,Pac-12,#890012,#7e8083,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
Utah State,Mountain West,#003263,#949ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png
UTEP,Conference USA,#002843,#ff6f12,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
Utica,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/390.png
UT Martin,,#FF6700,#102a5c,http://a.espncdn.com/i/teamlogos/ncaa/500/2630.png
UT San Antonio,Conference USA,#002A5C,#f47321,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
UVA-Wise,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2842.png
UW-Oshkosh,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/271.png
UW-River Falls,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2723.png
UW-Stout,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2744.png
UW-Whitewater,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2745.png
Valdosta State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2673.png
Valley City State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/628.png
Valparaiso,,#794500,,http://a.espncdn.com/i/teamlogos/ncaa/500/2674.png
Vanderbilt,SEC,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png
Villanova,,#123d7C,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/222.png
Virginia,ACC,#00204e,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Virginia State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/330.png
Virginia Tech,ACC,#74232D,#c2c1ba,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png
VMI,,#E52D37,#eec52b,http://a.espncdn.com/i/teamlogos/ncaa/500/2678.png
Wabash College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/89.png
Wagner,,#00483A,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2681.png
Wake Forest,ACC,#9E7E38,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Waldorf,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3080.png
Walsh,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2682.png
Warner,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2683.png
Wartburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2685.png
Washburn,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2687.png
Washington,Pac-12,#2B2F64,#e8e3d3,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
Washington & Jefferson,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2686.png
Washington & Lee,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2688.png
Washington (MO),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/143.png
Washington State,Pac-12,#94022a,#6a747c,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Wayland Baptist,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/630.png
Waynesburg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2845.png
Wayne State (MI),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/131.png
Wayne State (NE),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2844.png
Webber International,,#bf2f38,#909090,http://a.espncdn.com/i/teamlogos/ncaa/500/2691.png
Weber State,,#18005a,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2692.png
Wesleyan,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/336.png
Wesley College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2846.png
West Alabama,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2695.png
West Chester,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/223.png
Western Carolina,,#492F91,#bf9e70,http://a.espncdn.com/i/teamlogos/ncaa/500/2717.png
Western Connecticut State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2843.png
Western Illinois,,#4e1e8a,#ffc90a,http://a.espncdn.com/i/teamlogos/ncaa/500/2710.png
Western Kentucky,Conference USA,#F32026,#b3b5b8,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png
Western Michigan,Mid-American,#B59966,#bfa979,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
Western New England,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2702.png
Western New Mexico,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2703.png
Western Oregon,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2848.png
Western State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2714.png
Western Washington,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2847.png
Westfield State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2909.png
West Florida,,,,
West Georgia,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2698.png
West Liberty,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2699.png
Westminster,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/433.png
Westminster PA,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2849.png
West Texas A&M,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2704.png
West Virginia,Big 12,#FFC600,#eaaa00,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
West Virginia Tech,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2706.png
Wheaton College (Ill),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/396.png
Whittier,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2850.png
Whitworth,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2721.png
Widener,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2725.png
Wilkes,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/398.png
Willamette,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2930.png
William Jewell College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2911.png
William & Mary,,#103217,#f6b220,http://a.espncdn.com/i/teamlogos/ncaa/500/2729.png
William Paterson,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2970.png
William Penn,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2912.png
Williams,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2731.png
Williamson Trade,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3130.png
Wilmington (OH),,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2733.png
Wingate,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/351.png
Winona State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2851.png
Winston-Salem,,#bb0100,,http://a.espncdn.com/i/teamlogos/ncaa/500/2736.png
Wisconsin,Big Ten,#A00001,#f7f7f7,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png
Wisconsin-Eau Claire,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2738.png
Wisconsin-La Crosse,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2740.png
Wisconsin Lutheran,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2741.png
Wisconsin-Platteville,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/272.png
Wisconsin-Stevens Point,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2743.png
Wittenberg,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2746.png
Wofford,,#533B23,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2747.png
Wooster,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2748.png
Worcester Polytechnic,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2749.png
Worcester State College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/402.png
Wright State University,,#a36209,#e2b629,http://a.espncdn.com/i/teamlogos/ncaa/500/2750.png
WV State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2707.png
WV Wesleyan,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/455.png
Wyoming,Mountain West,#533B22,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
Yale,,#004a81,#286dc0,http://a.espncdn.com/i/teamlogos/ncaa/500/43.png
Youngstown State,,#E51936,#690717,http://a.espncdn.com/i/teamlogos/ncaa/500/2754.png
10th District A.C.,,,,
111th Ambulance,,,,
11th Cavalry,,,,
1st Infantry,,,,
1st Texas Artillery,,,,
20th Infantry,,,,
260th Coast Artillery,,,,
26th Infantry,,,,
2nd Developmemt Regiment,,,,
2nd Texas 132nd Infantry,,,,
362nd Infantry,,,,
3rd Army Corps,,,,
47th Infantry,,,,
48th Infantry,,,,
7th Infantry,,,,
9th Amry Corps,,,,
Abilene Field,,,,
Active Football Club,,,,
Actual Business College,,,,
Adelbert,,,,
Adelphi,,,,
