team,conference,color,alt_color,logo
Alabama Medical,,,,
Alabama Presbyterian,,,,
Alabama Southern,,,,
Alameda Coast Guard,,,,
Alameda NAS,,,,
Albertson,,,,
Albuquerque Field,,,,
Alliance,,,,
Alma,,,,
Altoona A.C.,,,,
Alverno College,,,,
Amarillo Field,,,,
American,,,,
American Legion,,,,
American Medical,,,,
American Osteopath,,,,
Amherst YMCA,,,,
Anaconda Anodes,,,,
Anderson,,,,
Andover,,,,
Arizona All-Stars,,,,
Armour,,,,
Army Ambulance Corps,,,,
Athens,,,,
Athens A.C.,,,,
Atlantic Christian,,,,
Atlantic City NAS,,,,
Augusta Military Academy,,,,
Augustana (South Dakota),,,,
Austin,,,,
Austin High,,,,
Australia,,,,
Bailey Military,,,,
Bainbridge NTS,,,,
Baker,,,,
Balboa NTS,,,,
Ballard Meteors,,,,
Baltimore,,,,
Baltimore A.C.,,,,
Bankers A.C.,,,,
Barksdale Field,,,,
Barnes Medical,,,,
Barron Field,,,,
Beaumont Hospital,,,,
Belhaven College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2056.png
Bellefonte Academy,,,,
Bellevue,,,,
Belmont A.C.,,,,
Beloit High,,,,
Benedict,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2059.png
Bennett Medical,,,,
Berg Field,,,,
Bergstrom Field,,,,
Berkeley A.C.,,,,
Bethany (Kansas),,,,
Bethany (West Virginia),,,,
Bethel,,,,
Bingham,,,,
Birmingham,,,,
Birmingham High,,,,
Bishop,,,,
Blackland Field,,,,
Blountsville Agricultural,,,,
Bogue Field,,,,
Bolling Field,,,,
Boston A.C.,,,,
Boston English High,,,,
Boston Latin High,,,,
Boston University,,,,
Boulder High,,,,
Bowie State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2075.png
Bradford National Guard,,,,
Bradley,,,,
Brandeis,,,,
Brayton,,,,
Bremerton Navy,,,,
Bridgewater,,,,
Britannia,,,,
British Club of New York,,,,
Broaddus College,,,,
Brooklyn,,,,
Brooklyn Polytechnic Institute,,,,
Brooklyn Tigers (NFL),,,,
Bryan Field,,,,
Bryson,,,,
Buckner Business College,,,,
Bunker Hill Navy,,,,
Burleson,,,,
Burlingame A.C.,,,,
Butler YMCA,,,,
Butte A.C.,,,,
California Alumni,,,,
California (Pennsylvania),,,,
California-Riverside,,,,
California-Santa Barbara,,,,
California Tech,,,,
Cal Poly-Pomona,,,,
Cal State Fullerton,,,,
Cal State Los Angeles,,,,
Cal State Northridge,,,,
Cameron,,,,
Camp Adams,,,,
Camp Baker,,,,
Camp Beale,,,,
Camp Blanding,,,,
Camp Davis,,,,
Camp Devens,,,,
Camp Dodge,,,,
Camp Doniphan,,,,
Campello,,,,
Camp Funston,,,,
Camp Gordon,,,,
Camp Grant,,,,
Camp Greene,,,,
Camp Greenleaf,,,,
Camp Griffin,,,,
Camp Haan,,,,
Camp Hancock,,,,
Camp Harrison,,,,
Camp Hood,,,,
Camp Humphreys,,,,
Camp Kilmer,,,,
Camp Lee,,,,
Camp Lejeune,,,,
Camp Logan,,,,
Camp Lyons,,,,
Camp Mabry,,,,
Camp MacAurthur,,,,
Camp MacDowell,,,,
Camp Mackall,,,,
Camp McClelland,,,,
Camp McKinley,,,,
Camp McPherson,,,,
Camp Meyer,,,,
Camp Peary,,,,
Camp Pendleton,,,,
Camp Perry,,,,
Camp Pickett,,,,
Camp Pike,,,,
Camp Polk,,,,
Camp Preble,,,,
Camp Russell,,,,
Camp Sevier,,,,
Camp Shelby,,,,
Camp Sherman,,,,
Camp Taylor,,,,
Camp Travis,,,,
Camp Wadsworth,,,,
Canada All-Stars,,,,
Canisius,,,,
Canton A.C.,,,,
Carleton-St. Olaf,,,,
Carlisle,,,,
Carlstrom Field,,,,
Carroll (Montana),,,,
Carroll (Wisconsin),,,,
Carruthers Field,,,,
Carswell AFB,,,,
Casa Blanca Indians,,,,
Case,,,,
Castle Heights,,,,
Catawba College,,,,
Catholic,,,,
Centenary (LA),,,,
Centerville (Butte),,,,
Central Academy,,,,
Central (Iowa),,,,
Central (Kentucky),,,,
Central Missouri,,,,
Chamberlain Hunt,,,,
Chanute Field,,,,
Charles City,,,,
Charleston,,,,
Charleston Coast Guard,,,,
Charleston Navy,,,,
Chatham Field,,,,
Chemawa,,,,
Cherry Point Marines,,,,
Cheyenne High,,,,
Chicago A.C.,,,,
Chicago Alumni,,,,
Chicago College,,,,
Chicago Dental,,,,
Chicago Dining Club,,,,
Chicago Medical,,,,
Chicago Naval Reserve,,,,
Chicago YMCA,,,,
Chick Springs Military,,,,
Chilocco,,,,
Chowan,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2804.png
Christian Brothers,,,,
City College of New York,,,,
Clarke Memorial,,,,
Clarkson,,,,
Clemson Freshmen,,,,
Cleveland Naval Reserves,,,,
C.M.T.S.,,,,
College All-Stars,,,,
Colorado Alumni,,,,
Colorado College Alumni,,,,
Colorado Springs Field,,,,
Colorado Springs High,,,,
Colorado State Freshmen,,,,
Columbia A.C.,,,,
Columbia Alumni,,,,
Columbia College,,,,
Columbia Law,,,,
Columbia (Oregon),,,,
Columbia YMCA,,,,
Company I,,,,
Concordia Canada,,,,
Concordia College (MN),,,,
Connecticut Literary,,,,
Connecticut-Waterbury,,,,
Conway Hall,,,,
Corpus Christi NAS,,,,
Cortland State,,,,
Cotton City A.C.,,,,
Crane J.C.,,,,
Creighton,,,,
Crescent A.C.,,,,
Culver,,,,
Curtis Bay Coast Guard,,,,
Dalhart Field,,,,
Dallas,,,,
Daniel Baker,,,,
Daniel Field,,,,
Davis & Elkins,,,,
Dean Academy,,,,
Decatur Baptist,,,,
Del Monte Pre-Flight,,,,
Denver,,,,
Denver A.C.,,,,
Denver Alumni,,,,
Denver Freshmen,,,,
Denver Manual High,,,,
DePaul,,,,
Des Moines,,,,
Des Moines Baptist,,,,
Detroit A.C.,,,,
Detroit Mercy,,,,
Dickinson Seminary,,,,
Dixie,,,,
Dixie State,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3101.png
Dixon,,,,
Doane,,,,
Drake Alumni,,,,
Drexel,,,,
Drury,,,,
Duquesne A.C.,,,,
East Central Oklahoma,,,,
East Denver High,,,,
East Des Moines High,,,,
Eastern Arizona J.C.,,,,
Eastern (Virginia),,,,
Edmond Tech,,,,
Edmonton Field,,,,
Edward Waters,,,,
Elgin Academy,,,,
Elizabeth A.C.,,,,
Ellensburg,,,,
Ellington Field,,,,
Ellsworth,,,,
El Paso National Guard,,,,
El Toro Marines,,,,
Emporia College,,,,
Englewood,,,,
Englewood High,,,,
Englewood YMCA,,,,
Erskine,,,,
Eton,,,,
Eureka,,,,
Evanston High,,,,
Evansville,,,,
Exeter,,,,
F.A.A.,,,,
Fall River,,,,
Falls of Schuylkill,,,,
Farragut Navy,,,,
Finlandia University,,,,
Fishburne M.A.,,,,
Fisk University,,,,
Fitchburg YMCA,,,,
Fleet City,,,,
Florence YMCA,,,,
Florida Intl,,,,
Florida Southern,,,,
Fort Benning,,,,
Fort Bliss,,,,
Fort Bragg,,,,
Fort Des Moines,,,,
Fort Douglas,,,,
Fort Ethan Allen,,,,
Fort Jackson,,,,
Fort Knox,,,,
Fort Leavenworth,,,,
Fort Lewis College,,,,
Fort Monmouth,,,,
Fort Monroe,,,,
Fort Oglethorpe,,,,
Fort Ord,,,,
Fort Pierce,,,,
Fort Riley,,,,
Fort Sheridan,,,,
Fort Totten,,,,
Fort Warren,,,,
Fort Worth,,,,
Foundation,,,,
Frederick,,,,
Freeport High,,,,
Fremont Ammuntion,,,,
Fresno State JV,,,,
Friends,,,,
Galveston Field,,,,
Garden City,,,,
Geneva,,,,
Georgetown (Kentucky),,,,
Georgetown (KY),,,,
George Washington,,,,
Georgia B,,,,
Georgia Medical,,,,
Georgia Pre-Flight,,,,
Georgia Tech B,,,,
Goat Island Navy,,,,
Golden High,,,,
Gonzaga,,,,
Gonzaga Alumni,,,,
Gordon,,,,
Goshen,,,,
Grand Island,,,,
Grand Rapids High,,,,
Granite High,,,,
Great Lakes Navy,,,,
Greenfield,,,,
Greensboro Field,,,,
Greenville Field,,,,
Greer,,,,
Grinnell Alumni,,,,
Grinnell High,,,,
Grove City,,,,
Hahnemann Medical,,,,
Hamilton A.C.,,,,
Hampton A.C.,,,,
Hampton Road,,,,
Harrisburg A.C.,,,,
Harry Hillman Academy,,,,
Hartford,,,,
Harvard Alumni,,,,
Harvard B,,,,
Harvard Freshmen,,,,
Harvard Law,,,,
Haskell,,,,
Hastings,,,,
Hastings State,,,,
Havana A.C.,,,,
Havana University,,,,
Haverford,,,,
Hawai'i',,,,
Hawaii All-Stars,,,,
Hayward State,,,,
Hebron Academy,,,,
Hedding,,,,
Herington Field,,,,
Highland Park,,,,
High Point,,,,
Hiwassee,,,,
Hoboken Navy,,,,
Hofstra,,#27297c,#f6c934,http://a.espncdn.com/i/teamlogos/ncaa/500/2275.png
Homestead A.C.,,,,
Hondo Field,,,,
Hopkinson,,,,
Horner,,,,
Houston YMCA,,,,
Hyde Park,,,,
Hyde Park High,,,,
Idaho Marines,,,,
Illinois Alumni,,,,
Illinois Cycling Club,,,,
Illinois Medical,,,,
Independence A.C.,,,,
Indiana Alumni,,,,
Indiana Medical,,,,
Indiana (Pennsylvania),,,,
Indianapolis Artillery,,,,
Intermountain,,,,
Iowa Pre-Flight,,,,
Jackson Br.-New Orleans,,,,
Jackson Field,,,,
Jacksonville Naval Air Station,,,,
James Millikin,,,,
Jefferson,,,,
Jefferson Medical,,,,
Jersey Shore,,,,
Johnson Smith,,,,
Kamehameha Alumni,,,,
Kansas City A.C.,,,,
Kansas City Medical,,,,
Kansas City Veterinary,,,,
Kansas Wesleyan,,,,
Kean,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2871.png
Kearney,,,,
Kearney Field,,,,
Keesler Field,,,,
Kelly Field,,,,
Kents Hill,,,,
Kentucky Christian,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/3077.png
King,,,,
Kingfisher,,,,
King George,,,,
Kirtland Field,,,,
Kiski Preparatory,,,,
Knox College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/255.png
Knoxville,,,,
Lackland Field,,,,
Lake Forest Academy,,,,
Lake Forest Alumni,,,,
Lakehurst NAS,,,,
Lakeland University,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/6353.png
Lake View High,,,,
Lancaster Crescents,,,,
Lane,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2323.png
Lanier,,,,
Laramie High,,,,
La Salle,,,,
Latrobe A.C.,,,,
Laureate Boat Club,,,,
Lawrenceville,,,,
Lawton,,,,
League Island Navy,,,,
Leander Clarke,,,,
Lehigh A.C.,,,,
Leilahau,,,,
Lewis,,,,
Lewisburg A.C.,,,,
Lieutenants,,,,
Lincoln,,,,
Lincoln Field,,,,
Lincoln High,,,,
Lincoln Medical,,,,
LIU-C.W. Post,,,,
Locust Grove,,,,
Logan All-Stars,,,,
Lombard,,,,
Long Beach State,,,,
Longmont High,,,,
Loras,,,,
Loras College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/263.png
Los Angeles A.C.,,,,
Los Angeles Junior College,,,,
Louisiana Army STU,,,,
Louisiana State Freshmen,,,,
Louisville Field,,,,
Love Field,,,,
Lowry Field,,,,
Loyola Academy,,,,
Loyola (Baltimore),,,,
Loyola (Chicago),,,,
Loyola (LA),,,,
Loyola Marymount,,,,
Lubbock Field,,,,
Lynchburg,,,,
MacAurthur Field,,,,
Machinists Mates,,,,
Madison High,,,,
Manhattan,,,,
Manhattan A.C.,,,,
Manhattan Beach Coast Guard,,,,
Mankato State,,,,
Manual Training High,,,,
March Field,,,,
Mare Island Marines,,,,
Mare Island Navy,,,,
Marine Officers,,,,
Marion,,,,
Marion County High,,,,
Marion Sims,,,,
Marquette,,,,
Marshall School,,,,
Marshalltown,,,,
Maryland A.C.,,,,
Maryland-Baltimore,,,,
Maryland-Eastern Shore,,,,
Massilon A.C.,,,,
Mather Field,,,,
Maxwell Field,,,,
Mayport NAS,,,,
McClellan Field,,,,
McDaniel,,,,
McGill,,,,
McKendree,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2816.png
Medford A.C.,,,,
Medico-Chirurgical,,,,
Melville PT Boats,,,,
Memphis High,,,,
Memphis Navy,,,,
Mercersburg Academy,,,,
Meridian,,,,
Meteor A.C.,,,,
Michigan A.C.,,,,
Michigan Military Academy,,,,
Midwestern Texas State,,,,
Milligan,,,,
Milwaukee Medical,,,,
Minneapolis Boat Club,,,,
Minneapolis Central High,,,,
Minneapolis Eastern High,,,,
Minneapolis South High,,,,
Minnesota Alumni,,,,
Missouri-Kansas City,,,,
Missouri-Rolla,,,,
Missouri Southern,,,,
Missouri Valley,,,,
Missouri Wesleyan,,,,
MIT,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/109.png
Moffett Field,,,,
Mohawk,,,,
Moline A.C.,,,,
Monroe A.C.,,,,
Montana Tech,,,,
Montana Wesleyan,,,,
Montclair A.C.,,,,
Montezuma,,,,
Montgomery A.C.,,,,
Monticello Navy,,,,
Montreal,,,,
Mooney,,,,
Moorhead State,,,,
Morgan,,,,
Morganton Mutes,,,,
Morris Brown,,,,
Morris Field,,,,
Morris Harvey,,,,
Mount Airy Deaf School,,,,
Mount Carmel All-Stars,,,,
Mount Hermon,,,,
Mount Pleasant,,,,
Mount St. Mary's,,,,
Multnomah A.C.,,,,
Nashville,,,,
Navy Hospital Corps,,,,
Navy Reserves,,,,
Navy Transport,,,,
Nebraska Alumni,,,,
Nebraska Wesleyan,,,,
Nebraska Wesleyan University,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/6845.png
Needham,,,,
Newark A.C.,,,,
Newberry A.C.,,,,
Newburyport A.C.,,,,
New England All-Stars,,,,
New Jersey A.C.,,,,
New London Submarine Base,,,,
New Mexico Military,,,,
New Mexico Tech,,,,
New Orleans Gym Club,,,,
Newport Navy,,,,
Newport News,,,,
Newport NTS,,,,
Newton A.C.,,,,
Newton High,,,,
Newtowne A.C.,,,,
New York A.C.,,,,
New York Law,,,,
New York Naval Militia,,,,
New York State,,,,
New York University,,,,
Niagara,,,,
Norfolk A.C.,,,,
Norfolk Blues,,,,
Norfolk Fire Department,,,,
Norfolk Marines,,,,
Norfolk Navy,,,,
Norfolk Navy Base,,,,
Norfolk Navy Yard,,,,
Norman Naval Air Station,,,,
Norman Park,,,,
North Alabama A.C.,,,,
North Carolina Medical,,,,
North Carolina Pre-Flight,,,,
North Dakota Teachers,,,,
North Denver High,,,,
North Division High,,,,
Northeastern,,#cc0001,#c2c3c0,http://a.espncdn.com/i/teamlogos/ncaa/500/111.png
Northeastern Oklahoma State,,,,
North Georgia,,,,
Northwest Division High,,,,
Northwestern Academy,,,,
Northwestern Alumni,,,,
Northwestern Dental,,,,
Northwestern (IA),,,,
Northwestern (Wisconsin),,,,
Notre Dame B,,,,
Oak Ridge,,,,
Oceana NAS,,,,
Ogden A.C.,,,,
Ogden High,,,,
Oglethorpe,,,,
Ohio Am. Corp.,,,,
Ohio Medical,,,,
Oklahoma City,,,,
Oklahoma Mines,,,,
Oklahoma Teachers,,,,
Olathe Navy,,,,
Olivet,,,,
Olympic A.C.,,,,
Olympic Club,,,,
Omaha Balloon,,,,
Omaha Light Guards,,,,
Onondaga,,,,
Orange A.C.,,,,
Oregon College,,,,
Oregon State Alumni,,,,
Oregon Tech,,,,
Originals A.C.,,,,
Ottawa,,,,
Ottumwa Pre-Flight,,,,
Ouachita,,,,
Overland Station,,,,
Ozarks,,,,
Pacific,,,,
Pacific All-Stars,,,,
Pacific Fleet,,,,
Pacific (Oregon),,,,
Pacific Submarines,,,,
Palmyra,,,,
Panhandle State,,,,
Panora,,,,
Park Field,,,,
Parris Island Marines,,,,
Parsons,,,,
Parsons (Iowa),,,,
Pastime A.C.,,,,
Payne Field,,,,
Pearl Harbor,,,,
Pelham Bay Navy,,,,
Penn Radio School,,,,
Pennsylvania Alumni,,,,
Pennsylvania College,,,,
Pennsylvania Military,,,,
Pennsylvania Railroad YMCA,,,,
Pennsylvania Reserves,,,,
Pensacola A.C.,,,,
Pensacola NAS,,,,
Peoria Socials A.C.,,,,
Pepperdine,,,,
Peru State,,,,
Phialdelphia YMCA,,,,
Philadelphia A.C.,,,,
Philadelphia All-Stars,,,,
Philadelphia Naval Yard,,,,
Phillips,,,,
Phoenix A.C.,,,,
Phoenix All-Stars,,,,
Phoenix Indians,,,,
Physicians & Surgeons,,,,
Piedmont,,,,
Pittsburgh A.C.,,,,
Pittsburgh Lyceum,,,,
Pittsfield A.C.,,,,
Pleasanton Navy,,,,
Pomona Ordinance Base,,,,
Pontiac A.C.,,,,
Porter Military,,,,
Portland,,,,
Portland A.C.,,,,
Port Royal,,,,
Portsmouth Fleet,,,,
Post Field,,,,
Prairie A.C.,,,,
Presidio of San Francisco,,,,
Princeton A.C.,,,,
Princeton Alumni,,,,
Princeton Seminary,,,,
Providence,,,,
Pueblo High,,,,
Pueblo YMCA,,,,
Purdue Alumni,,,,
Quantico Marines,,,,
Queen's,,,,
Quincy A.C.,,,,
Randolph Field,,,,
Ream Field,,,,
Regis (CO),,,,
Reina Mercedes,,,,
Reliance A.C.,,,,
Richmond Blues,,,,
Richmond Field,,,,
Ridgefield A.C.,,,,
Riverside,,,,
Roanoke,,,,
Rockford High,,,,
Rockford YMCA,,,,
Rockhurst,,,,
Rock Island A.C.,,,,
Rollins,,,,
Rooks,,,,
Rush Medical,,,,
Rusk,,,,
Sacaton Indians,,,,
Sacred Heart (Wisconsin),,,,
Saint Louis,,,,
Saint Mary's,,,,
Saint Mary's (CA),,,,
Saint Mary's (CA) Pre-Flight,,,,
Salem,,,,
Salem International,,,,
Salt Lake Field,,,,
Salt Lake High,,,,
Salt Lake YMCA,,,,
Sampson NTS,,,,
San Diego Bombers (PCFL),,,,
San Diego Marines,,,,
San Diego Navy,,,,
San Francisco,,,,
San Francisco Clippers (AFL),,,,
San Francisco State,,,,
San Pedro A.C.,,,,
San Pedro Navy,,,,
Santa Ana Field,,,,
Santa Clara,,,,
Savannah A.C.,,,,
S.B. Howard Park,,,,
Schuylkill,,,,
Schuylkill Navy,,,,
Scott Field,,,,
Scout Fleet,,,,
Scranton,,,,
Seamen Gunners,,,,
Second Air Force,,,,
Second Air Force (Colorado),,,,
Second Air Force (Washington),,,,
Seton Hall,,,,
Sewanee Club (Virginia),,,,
Sewanee Medical,,,,
Shamokin,,,,
Shattuck,,,,
Sherman,,,,
Shorter,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2560.png
Shreveport A.C.,,,,
Shurtleff,,,,
Sioux City A.C.,,,,
Sioux Falls,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2894.png
SMTS,,,,
Sonoma State,,,,
South Bend A.C.,,,,
South Berwick,,,,
South Denver High,,,,
Southeastern Oklahoma State,,,,
Southern California Alumni,,,,
Southern College,,,,
Southern Methodist Freshmen,,,,
Southern Military Academy,,,,
South Plains Field,,,,
South Side Academy,,,,
Southwestern (Kansas),,,,
Southwestern Oklahoma State,,,,
Southwestern University,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2588.png
Southwest State,,,,
Spence Field,,,,
Spring Hill,,,,
Squantum NAS,,,,
Staats A.C.,,,,
St. Albans,,,,
Standifer Shipbuilders,,,,
St. Benedict,,,,
St. Bonaventure,,,,
St. Edward's,,,,
Steelton YMCA,,,,
Sterling A.C.,,,,
Stevens,,,,
Stevens Alumni,,,,
St. Francis (Pennsylvania),,,,
St. Helena NTS,,,,
Still,,,,
Stillman,,,,
St. John's M.A.,,,,
St. John's (Maryland),,,,
St. John's (MN),,,,
St. Joseph's (Indiana),,,,
St. Joseph's (Pennsylvania),,,,
St. Lawrence,,,,
St. Louis Alumni-Hawaii,,,,
St. Mary's (Kansas),,,,
St. Mary's (Minnesota),,,,
St. Mary's (Texas),,,,
St. Olaf,,,,
St. Paul,,,,
St. Paul Central High,,,,
St. Paul's (New Hampshire),,,,
Stroudsburg,,,,
St. Steven's,,,,
St. Thomas,,,,
St. Viator,,,,
St. Vincent's (California),,,,
St. Vincent's (Pennsylvania),,,,
Superba A.C.,,,,
Swarthmore,,,,
Swarthmore Alumni,,,,
Syracuse A.C.,,,,
Syracuse Alumni,,,,
Talladega,,,,
Tampa,,,,
Tampa A.C.,,,,
Tarkio,,,,
Taylor,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/620.png
Temperance A.C.,,,,
Tennessee Deaf School,,,,
Tennessee Medical College,,,,
Tennessee-Memphis,,,,
Tennessee Military,,,,
Tennessee Wesleyan,,,,
Texas A&M-Corpus Christi,,,,
Texas-Arlington,,,,
Texas Deaf School,,,,
Texas Military,,,,
Texas Wesleyan,,,,
Thiel,,,,
Thiel College,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2644.png
Third Air Force,,,,
Tioga,,,,
Toledo A.C.,,,,
Tonkawa Preparatory,,,,
Toronto All-Stars,,,,
Transylvania,,,,
Trinity International (IL),,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2907.png
Trinity (Texas),,,,
Troy Laureates,,,,
Tulane Alumni,,,,
Twin Cities Central High,,,,
Twin Cities High,,,,
UAY All-Stars,,,,
UC Riverside,,,,
Union College,,,,http://a.espncdn.com/i/teamlogos/ncaa/500/2841.png
Union (NY),,,,
Union (Tennessee),,,,
University Club of Chicago,,,,
University of Mary,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/559.png
University of Mexico,,,,
Upsala,,,,
U.S. Amphibians,,,,
U.S. International,,,,
U.S. Marines,,,,
US Recup. Company,,,,
USS Boston,,,,
USS Franklin,,,,
USS Idaho,,,,
USS Maryland,,,,
USS Mercy,,,,
USS Minnesota,,,,
USS Mississippi,,,,
USS New Mexico,,,,
USS New York,,,,
USS Oklahoma,,,,
USS Tennessee,,,,
USS Utah,,,,
USS Washington,,,,
Utah Alumni,,,,
Utah Field Artillery,,,,
Utah State Alumni,,,,
Vancouver Barracks,,,,
Vanderbilt Alumni,,,,
Vedado A.C.,,,,
Vermont,,,,
Vermont Methodist Seminary,,,,
Vicksburg A.C.,,,,
Vigilant A.C.,,,,
Vincennes,,,,
Vineland,,,,
Virginia Boat Club,,,,
Virginia Medical,,,,
Virginia Tech Alumni,,,,
Virginia Union,,#000000,,http://a.espncdn.com/i/teamlogos/ncaa/500/2676.png
Volunteer A.C.,,,,
Waco Field,,,,
Wake Forest Freshmen,,,,
Walton,,,,
Warrenton Preparatory,,,,
Washington Artillery,,,,
Washington (Maryland),,,,
Washington Redskins (NFL),,,,
Washington YMCA,,,,
Waterton,,,,
Watertown,,,,
Waukegan High,,,,
Wayne State,,,,
Welch Neck High,,,,
Wendell Phillips High,,,,
Wesley,,,,
Wesleyan (CT),,,,
West Coast Army,,,,
West Coast Navy,,,,
West Denver High,,,,
West Division High,,,,
West End Amateurs,,,,
Western (Iowa),,,,
Western Ontario,,,,
Western Reserve,,,,
West Logan High,,,,
Westminster (Missouri),,,,
Westminster (Pennsylvania),,,,
West Seattle A.C.,,,,
West Texas Military,,,,
West Virginia State,,,,
Wetumpka,,,,
Wheaton High,,,,
White Sands,,,,
White Squadron,,,,
Whitman,,,,
Wichita State,,,,
William Jewell,,,,
Williams Alumni,,,,
Williams Field,,,,
Williamsport,,,,
Williston,,,,
Wilmington,,,,
Winchester,,,,
Wisconsin Alumni,,,,
Wisconsin Freshmen,,,,
Wisconsin-Milwaukee,,,,
Wisconsin-Oshkosh,,,,
Wisconsin-Whitewater,,,,
Wisc. Stout,,,,
Wissahickon Barracks,,,,
Worcester A.C.,,,,
Worcester Academy,,,,
Wyoming Alumni,,,,
Wyoming Faculty,,,,
Wyoming Seminary,,,,
Xavier,,,,
Yale Alumni,,,,
Yale Consolidated,,,,
Yale Freshmen,,,,
Yale/Princeton/Harvard Grads,,,,
YMI,,,,
York YMCA,,,,
Yuma Field,,,,
